index,loanamount,applicant_income,Interest_rate,source
0,120,5849,0.5,train
1,128,4583,0.5,test
2,66,3000,0.5,test
3,120,2583,0.5,train
4,141,6000,0.5,train
5,267,5417,0.5,test
6,95,2333,0.5,test
7,158,3036,0.5,test
8,168,4006,0.5,test
9,349,12841,1,train
10,70,3200,0.5,train
11,109,2500,0.5,train
12,200,3073,0.5,test
13,114,1853,0.5,test
14,17,1299,0.5,train
15,125,4950,0.5,train
16,100,3596,0.5,train
17,76,3510,0.5,test
18,133,4887,0.5,test
19,115,2600,0.5,train
20,104,7660,0.5,train
21,315,5955,0.5,train
22,116,2600,0.5,test
23,112,3365,0.5,test
24,151,3717,0.5,train
25,191,9560,0.5,test
26,122,2799,0.5,test
27,110,4226,0.5,train
28,35,1442,0.5,test
29,120,3750,0.5,test
30,201,4166,0.5,test
31,74,3167,0.5,test
32,106,4692,0.5,test
33,114,3500,0.5,test
34,320,12500,1,train
35,120,2275,0.5,train
36,100,1828,0.5,test
37,144,3667,0.5,test
38,184,4166,0.5,train
39,110,3748,0.5,test
40,80,3600,0.5,train
41,47,1800,0.5,test
42,75,2400,0.5,test
43,134,3941,0.5,train
44,96,4695,0.5,test
45,88,3410,0.5,test
46,44,5649,0.5,train
47,144,5821,0.5,train
48,120,2645,0.5,test
49,144,4000,0.5,train
50,100,1928,0.5,train
51,120,3086,0.5,train
52,112,4230,0.5,train
53,134,4616,0.5,test
54,286,11500,1,test
55,97,2708,0.5,train
56,96,2132,0.5,test
57,135,3366,0.5,test
58,180,8080,0.5,train
59,144,3357,0.5,train
60,120,2500,0.5,train
61,99,3029,0.5,train
62,165,2609,0.5,train
63,120,4945,0.5,train
64,116,4166,0.5,test
65,258,5726,0.5,train
66,126,3200,0.5,train
67,312,10750,1,train
68,125,7100,0.5,test
69,136,4300,0.5,test
70,172,3208,0.5,train
71,97,1875,0.5,test
72,81,3500,0.5,train
73,95,4755,0.5,train
74,187,5266,0.5,test
75,113,3750,0.5,train
76,176,3750,0.5,train
77,110,1000,0.5,train
78,180,3167,0.5,test
79,130,3333,0.5,test
80,111,3846,0.5,test
81,120,2395,0.5,test
82,167,1378,0.5,train
83,265,6000,0.5,test
84,50,3988,0.5,test
85,136,2366,0.5,test
86,99,3333,0.5,train
87,104,2500,0.5,test
88,210,8566,0.5,test
89,175,5695,0.5,test
90,131,2958,0.5,test
91,188,6250,0.5,test
92,81,3273,0.5,test
93,122,4133,0.5,train
94,25,3620,0.5,test
95,120,6782,0.5,train
96,137,2484,0.5,train
97,50,1977,0.5,test
98,115,4188,0.5,train
99,131,1759,0.5,test
100,133,4288,0.5,train
101,151,4843,0.5,train
102,120,13650,1,train
103,120,4652,0.5,test
104,160,3816,0.5,train
105,100,3052,0.5,test
106,225,11417,1,test
107,120,7333,0.5,test
108,216,3800,0.5,test
109,94,2071,0.5,train
110,136,5316,0.5,test
111,139,2929,0.5,test
112,152,3572,0.5,train
113,120,7451,0.5,train
114,118,5050,0.5,train
115,185,14583,1,train
116,154,3167,0.5,test
117,85,2214,0.5,test
118,175,5568,0.5,train
119,259,10408,1,train
120,180,5667,0.5,test
121,44,4166,0.5,train
122,137,2137,0.5,test
123,81,2957,0.5,test
124,194,4300,0.5,test
125,93,3692,0.5,train
126,370,23803,1,test
127,120,3865,0.5,train
128,160,10513,1,train
129,182,6080,0.5,train
130,650,20166,1,train
131,74,2014,0.5,test
132,70,2718,0.5,train
133,25,3459,0.5,train
134,102,4895,0.5,test
135,290,4000,0.5,test
136,84,4583,0.5,train
137,88,3316,0.5,train
138,242,14999,1,test
139,129,4200,0.5,train
140,185,5042,0.5,test
141,168,5417,0.5,train
142,175,6950,0.5,train
143,122,2698,0.5,test
144,187,11757,1,test
145,100,2330,0.5,train
146,70,14866,1,train
147,30,1538,0.5,test
148,225,10000,0.5,test
149,125,4860,0.5,train
150,118,6277,0.5,test
151,152,2577,0.5,test
152,244,9166,0.5,train
153,113,2281,0.5,train
154,50,3254,0.5,train
155,600,39999,1,test
156,160,6000,0.5,train
157,187,9538,0.5,test
158,120,2980,0.5,train
159,255,4583,0.5,test
160,98,1863,0.5,test
161,275,7933,0.5,test
162,121,3089,0.5,test
163,158,4167,0.5,train
164,75,9323,0.5,test
165,182,3707,0.5,test
166,112,4583,0.5,train
167,129,2439,0.5,train
168,63,2237,0.5,test
169,200,8000,0.5,test
170,95,1820,0.5,test
171,700,51763,2,train
172,81,3522,0.5,test
173,187,5708,0.5,test
174,87,4344,0.5,train
175,116,3497,0.5,test
176,101,2045,0.5,test
177,495,5516,0.5,train
178,116,3750,0.5,test
179,102,2333,0.5,train
180,180,6400,0.5,test
181,67,1916,0.5,test
182,73,4600,0.5,test
